Dependency Group ID,Dependency Artifact ID,Number of Unique Projects,Number of Total Files
org.apache.mina,mina-core,1,1
io.jenkins.tools.bom,bom-2.289.x,1,1
org.springframework,spring-core,3,20
com.google.cloud,google-cloud-shared-dependencies,7,10
org.slf4j,slf4j-api,7,36
mysql,mysql-connector-java,1,1
com.google.api,gax,1,1
com.fasterxml.jackson.core,jackson-databind,13,33
org.junit.platform,junit-platform-surefire-provider,1,5
org.apache.thrift,libthrift,1,3
org.jenkins-ci,acceptance-test-harness,1,12
com.puppycrawl.tools,checkstyle,4,4
ch.qos.logback,logback-classic,4,20
org.springframework,spring-context,2,18
org.springframework,spring-webmvc,2,10
org.assertj,assertj-core,4,6
org.apache.poi,poi-ooxml,1,5
io.jenkins.plugins,echarts-api,2,6
org.yaml,snakeyaml,6,9
net.sf.jasperreports,jasperreports,1,1
org.graalvm.js,js-scriptengine,1,3
org.springframework,spring-web,2,11
org.springframework.boot,spring-boot-starter,1,7
org.eclipse.jetty,jetty-server,2,16
com.sun.xml.bind.external,relaxng-datatype,1,2
org.mockito,mockito-core,3,7
commons-io,commons-io,3,3
io.dropwizard,dropwizard-client,1,1
jakarta.servlet,jakarta.servlet-api,2,2
org.codehaus.plexus,plexus-utils,5,5
io.jenkins.tools.bom,bom-2.277.x,1,6
com.sun.xml.bind.external,rngom,1,1
com.h2database,h2,1,2
com.google.cloud,libraries-bom,2,12
com.artipie,asto-core,2,7
io.jenkins.plugins,commons-text-api,1,1
org.flywaydb,flyway-core,1,14
org.springframework.boot,spring-boot-dependencies,1,2
com.github.javaparser,javaparser-core,1,1
net.lingala.zip4j,zip4j,1,3
org.jenkins-ci.plugins,docker-commons,1,1
org.tinspin,tinspin-indexes,1,3
org.junit.jupiter,junit-jupiter-params,1,2
com.thoughtworks.xstream,xstream,1,1
jakarta.validation,jakarta.validation-api,1,2
org.apache.maven,maven-plugin-api,1,1
org.apache.maven.shared,maven-dependency-tree,1,3
com.fasterxml.jackson.dataformat,jackson-dataformat-cbor,1,1
org.jenkins-ci.plugins,github-branch-source,1,12
org.eclipse.jdt,ecj,1,1
